.,0,d
./.git,0,d
./.git/branches,0,d
./.git/description,4,f
./.git/hooks,0,d
./.git/hooks/applypatch-msg.sample,4,f
./.git/hooks/commit-msg.sample,4,f
./.git/hooks/fsmonitor-watchman.sample,8,f
./.git/hooks/post-update.sample,4,f
./.git/hooks/pre-applypatch.sample,4,f
./.git/hooks/pre-commit.sample,4,f
./.git/hooks/pre-merge-commit.sample,4,f
./.git/hooks/pre-push.sample,4,f
./.git/hooks/pre-rebase.sample,8,f
./.git/hooks/pre-receive.sample,4,f
./.git/hooks/prepare-commit-msg.sample,4,f
./.git/hooks/push-to-checkout.sample,4,f
./.git/hooks/update.sample,4,f
./.git/info,0,d
./.git/info/exclude,4,f
./.git/refs,0,d
./.git/refs/heads,0,d
./.git/refs/heads/whscullin,0,d
./.git/refs/heads/whscullin/malloy-duckdb-wasm,4,f
./.git/refs/heads/main,4,f
./.git/refs/tags,0,d
./.git/refs/remotes,0,d
./.git/refs/remotes/origin,0,d
./.git/refs/remotes/origin/HEAD,4,f
./.git/refs/remotes/origin/whscullin,0,d
./.git/refs/remotes/origin/whscullin/malloy-duckdb-wasm,4,f
./.git/refs/remotes/origin/whscullin/fiddle-analytics,4,f
./.git/refs/remotes/origin/whscullin/numeric-timestamp,4,f
./.git/refs/remotes/origin/whscullin/docs-banner,4,f
./.git/refs/remotes/origin/whscullin/duckdb-0.5.1,4,f
./.git/refs/remotes/origin/whscullin/fiddle-docs,4,f
./.git/refs/remotes/origin/whscullin/fiddle-fiddling,4,f
./.git/refs/remotes/origin/whscullin/fiddle-local-file,4,f
./.git/refs/remotes/origin/whscullin/fix-package-lock,4,f
./.git/refs/remotes/origin/maden,0,d
./.git/refs/remotes/origin/maden/cloudbuild,4,f
./.git/refs/remotes/origin/maden/bugs,4,f
./.git/refs/remotes/origin/maden/composer-server,4,f
./.git/refs/remotes/origin/move-md5-into-package-that-requires-it,4,f
./.git/refs/remotes/origin/main,4,f
./.git/refs/remotes/origin/anikaks-readme-patch-1,4,f
./.git/refs/remotes/origin/docs-release,4,f
./.git/refs/stash,4,f
./.git/objects,0,d
./.git/objects/pack,0,d
./.git/objects/pack/pack-eea868575680ece54ff853bfc57e7c607ab50c8d.pack,295824,f
./.git/objects/pack/pack-eea868575680ece54ff853bfc57e7c607ab50c8d.idx,660,f
./.git/objects/pack/pack-7da27faa2ef6f63d76e1cbb7684cd72625be3544.pack,1496,f
./.git/objects/pack/pack-7da27faa2ef6f63d76e1cbb7684cd72625be3544.idx,12,f
./.git/objects/pack/pack-85150b9db32c6abad59a340a5926927738f46f6c.pack,106920,f
